46343,46375,46343,46407,44294,46375,44295,46375,44295,44295,46375,44295,44295,46343,46343,44295,44295,44295,44295,44296,44263,44296,44264,44264,44296,44264,44264,44264,44264,44264,44264,44296,44329,42219,38159,29873,32085,29906,11086,13625,1079,5435,3290,1111,5273,951,1049,1146,1146,5437,5307,7160,626,691,723,4852,594,2642,4624,15022,29580,41995,48203,56587,62859,64906,64841,62664,60518,60485,58404,56292,54179,54147,52001,47808,45728,41568,41568,43747,45859,43843,48038,65007,52264,54344,60715,54343,58536,54440,35393,64973,60715,48005,60651,48005,52166,45827,45828,58441,64748,49699,45280,60164,58214,58377,60720,54609,29024,54282,58346,60329,60295,64424,64392,60167,56006,54055,50024,47978,56529,65078,50287,29320,18852,29451,42228,38034,38001,37936,35823,42097,46290,46323,46387,44274,42226,31629,31629,40049,42162,42131,46357,46390,46422,46389,35856,29549,42194,52726,52759,48533,42194,40114,37969,38001,38001,29581,27435,27434,33773,31692,23208,27498,33773,29579,25321,23208,27434,33773,31692,23207,25256,29515,31595,27369,29482,35854,35887,33773,33806,31693,29515,31628,35822,35823,31532,25161,27306,29386,22982,23047,29387,37871,42162,46355,44274,35789,42064,54709,63161,65371,63292,63358,63358,54874,52631,48405,50551,54777,52663,46291,46323,44178,39985,39953,42097,42096,54803,56912,48522,46375,48455,48423,48423,48455,48455,46407,46407,48455,46407,46374,46375,46407,48423,46407,48455,48455,48423,48423,48422,48422,48455,48422,48455,48455,48455,48423,48455,48455,48423,48455,48423,48455,48455,48423,48455,48423,48455,48423,48455,48455,48455,48423,48455,48455,48455,48455,48455,48455,48455,48423,48455,48423,48423,48423,48423,48423,48423,48423,48423,48391,48423,48423,46375,46375,48423,48423,46343,46375,46375,46375,46375,46375,46375,46375,46375,46343,46343,46375,46343,46343,46343,46342,46342,46343,46342,46342,46342,46343,46343,44295,44294,44295,44262,44262,44295,44294,42147,65535,
46375,46375,46375,46375,46343,46375,44295,46375,46343,44295,46343,44295,44295,46343,44295,44295,44295,44295,44295,44296,44263,44296,44296,44264,44264,44264,44264,44264,44264,44264,44296,44296,42249,42187,40206,29905,32052,31954,13134,15705,1079,5403,3290,1047,5273,1016,1049,1146,3259,5437,3227,7193,626,691,723,2772,2675,2610,4624,14990,31660,41995,48203,58668,62827,64906,64874,64776,62631,60550,58436,58372,56260,54147,52001,49888,45696,43616,41569,43715,45892,41666,50183,64974,45925,52199,54311,54375,56488,50182,39650,65005,56489,54344,56425,50086,48005,45828,49989,56329,56168,43297,47360,60164,58246,56297,52236,39689,39591,52203,56266,60361,62408,62279,58053,58086,51812,51975,60720,52334,52400,60918,35562,23046,20965,33709,40115,31695,40082,37936,35823,39952,42097,42161,44274,42193,44306,35855,35823,40049,42162,39985,35792,44309,48535,46454,40082,35855,44275,50646,52726,46453,42195,40114,40082,42195,35921,29549,27435,27435,33741,29579,23208,29547,29579,25353,23240,23207,27433,33740,29546,18917,21062,29515,31627,29482,31595,35822,33741,33773,35919,33773,29580,33774,37968,37936,33645,27306,31500,35693,27240,18821,20967,29419,37936,46355,46387,46321,48369,50482,58934,65306,63291,63357,63325,54874,52696,50518,52631,54776,50582,46323,44210,44210,42098,39953,39985,40015,54802,54832,48489,46407,48455,48423,48455,48455,48455,48455,48455,46407,46407,46407,46407,46407,48455,46375,48423,48423,48423,48423,48422,48422,48423,48423,48455,48455,48455,48455,48455,48423,48423,48423,48423,48455,48423,48455,48455,48455,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48455,48455,48423,48423,48423,48455,48423,48423,48423,48423,48423,48423,48423,46375,46375,48423,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46343,46343,46342,46343,46342,46342,46343,46343,46342,46342,46343,46342,44295,44295,44294,44295,44295,42148,65535,
46375,46375,46375,46375,46375,46343,44295,46375,46343,44295,44295,46343,46343,44295,44295,44295,44295,44295,44295,44263,44295,44264,44296,44264,44263,44264,44264,44264,44264,44264,44296,44296,42216,42218,40205,34000,34066,34033,17294,17753,1046,5403,1177,1014,5273,3194,1081,3259,5437,3325,3227,7193,659,692,724,627,2611,2546,4591,12877,33741,41994,48170,60749,62859,64939,64939,64842,64808,62695,60549,60485,58308,56228,54114,49888,45728,43616,41505,47941,43780,35361,56490,52265,39587,48038,45859,56423,56488,41665,52294,62925,54376,58603,50119,50054,45892,50086,56329,45733,37090,36928,51585,62244,64552,54217,33221,35432,52303,54285,56170,62442,60262,56004,49667,49701,37121,43719,60850,54610,50418,44177,18885,16772,23176,31629,33776,31630,38001,33743,35758,37872,37839,35791,37968,35887,40113,44307,42195,40049,40050,29420,23081,42163,44309,48534,48566,46420,44307,44339,46420,44307,42195,40082,38002,40082,35888,33710,33774,35887,33806,27434,25289,29579,29546,23271,19045,21126,25352,31627,23175,8353,16804,29482,31595,29514,33676,33709,29515,35822,40080,35919,35854,38000,40113,40049,37904,35758,39952,46290,39918,27241,20902,16708,25225,37903,46354,54773,54708,46223,44077,58901,65403,65469,61276,57051,56953,54744,54744,52663,48437,48404,44178,44210,42130,40017,35791,37934,52722,54799,46409,48455,48455,48422,48455,48455,48455,48455,48455,48455,46407,46407,46407,46407,48455,48455,48423,48423,48423,48423,48423,48423,48423,48423,48455,48455,48455,48455,48455,48423,48455,48423,48423,48455,48423,48455,48423,48455,48455,48423,48455,48455,48455,48455,48423,48455,48455,48455,48423,48422,48423,48423,48423,48423,48423,48455,48455,48423,48423,48423,48423,46375,46375,46375,48423,48423,48423,48423,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46342,46342,46342,46342,46342,46342,46343,46343,46342,46342,46342,46343,44295,46343,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46375,46343,46343,46343,44295,44295,44295,46343,46343,46343,46343,44295,44295,44295,44295,44296,44263,44296,44296,44264,44263,44264,44264,44264,44264,44264,44296,44264,42216,42218,40204,36046,36080,36112,21487,17720,1079,9564,1080,1080,5274,5340,1114,3259,7518,1212,5308,7226,692,724,692,594,530,2545,4526,10730,37966,41961,50250,60748,64940,64971,64971,64938,64841,64776,62598,62565,60421,58341,54114,49953,47841,43649,41538,50023,35330,35395,56523,37474,41668,45892,50053,56456,56424,37473,62859,58633,56456,54312,50053,50053,54247,62667,58442,35105,28672,43329,60165,62342,60456,45799,31143,43919,48111,54253,53959,62344,58117,53892,41282,37156,39431,48076,46125,46255,50547,29482,16804,18950,29516,25226,31566,40082,33743,33710,35823,40017,39984,35790,37902,33741,35855,42162,42162,42162,37872,23081,29452,42163,35889,44373,54905,52727,46355,40081,40081,42194,42194,37969,35823,33775,35855,35823,35887,37968,33774,27435,25289,25353,29546,29545,23239,21158,25352,29579,21062,4128,14660,27370,27370,27402,31595,29482,29450,37935,42193,38000,37968,38033,40081,40049,42130,48404,50517,54742,52629,48403,39919,27241,18886,20999,31531,44176,52561,48270,37673,48303,63192,65468,63421,61277,59132,56954,54776,52695,50550,50549,46355,46291,44178,40017,35790,42095,56915,52718,46376,46407,48455,48454,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,46407,48455,48423,46375,46375,48423,48423,48423,48423,48423,48455,48455,48455,48455,48423,48455,48455,48423,48423,48455,48455,48455,48423,48455,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,46375,48423,48423,48423,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46342,46342,46343,46343,46342,46342,46343,46343,46342,46342,46343,46343,46343,46343,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46375,46375,46375,46343,44295,44295,44295,46343,46343,46343,46343,44295,44295,44295,44295,44296,44263,44296,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,42184,42218,40171,38093,36045,38159,23567,19768,3094,11644,1047,1080,3226,5340,1146,1179,7518,1212,5308,9371,692,724,659,594,530,2544,2445,8616,42191,41993,50281,62860,64940,64971,64971,64971,64906,64776,62630,62566,62534,60422,54146,52066,47841,45729,43650,45797,29024,37508,56523,35328,41700,43747,50117,56456,56424,39586,65004,56422,56423,50053,49988,52101,62601,64813,58410,35008,28672,43458,64552,58310,56264,37413,35467,39726,43853,54189,51813,60231,58182,51877,28800,26754,48078,54546,41997,42061,52692,25288,12643,23144,35790,23145,31565,42162,33678,35790,39984,40016,42129,37903,37902,33709,35855,37936,35824,44276,35791,23080,37871,42162,33776,44340,54872,52727,46388,40081,37968,40113,40114,35855,33710,35823,35855,33742,33709,33741,29580,27435,23241,21127,27433,31658,27465,23271,25352,31659,21095,4160,12548,27338,27338,25289,29515,27369,27369,40048,46355,40049,35888,40081,40082,37968,46355,54775,56855,56855,56855,56823,48338,37806,23015,16676,23047,35691,48335,48270,37705,41964,58966,65436,65502,61309,61212,59067,52696,56889,54808,52662,48436,46323,44178,39985,35790,44208,59027,52718,46377,46375,46374,48455,48455,48423,48455,48455,48455,48455,48455,46407,46406,46406,46375,48423,46375,46374,46374,48423,48455,48455,48455,46375,48455,48423,48423,48423,48455,48455,48423,48423,48423,48423,48455,48455,48423,48455,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48423,48422,48455,48423,48423,48423,48423,48423,48423,48423,46375,48423,48423,48423,48423,46375,46375,46375,46374,46374,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46342,46342,46343,46343,46343,46342,46342,46342,46342,46343,46343,46343,46343,46343,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46375,46375,46343,46375,46343,44295,44295,46343,46343,44295,44295,44295,44295,44295,44295,44296,44263,44296,44263,44264,44264,44264,44264,44264,44264,44264,44264,44264,44232,44265,42218,40171,38092,40173,25646,19768,3062,11612,1047,3193,3226,5372,1114,1147,7518,1212,5340,5177,756,789,659,594,2577,2511,4492,14889,42093,44040,52361,62860,64971,64971,64971,64971,64906,64775,62629,62566,62502,60422,54147,52066,45760,43681,43682,37442,29024,39653,50152,35393,43812,41698,48004,58602,52231,47972,62761,56390,54213,49987,54214,58375,62536,58279,54022,43458,41346,51941,64681,60553,52136,35333,37613,35500,43820,49897,49700,60264,53991,37186,28898,39626,48175,39852,35722,37900,42192,29482,8385,25257,35822,23112,31564,44210,35758,37903,40016,37935,40048,40048,40048,37935,33710,33711,40050,46389,35823,27339,44242,42194,35856,46421,54840,52727,44307,38001,37968,38032,42194,38000,35822,35822,33709,31596,31596,31596,27467,25354,21128,16901,23207,27433,27465,27465,27465,27434,18982,8353,16741,27370,27371,27403,31660,27434,27402,42128,44274,37968,35888,38033,38001,37968,48469,56920,59001,56888,56887,58968,54710,44112,29322,20902,23047,29353,39884,46190,41931,46158,54675,63258,65469,63356,63293,61148,54809,56922,59002,54808,50549,48468,44178,39952,39951,50513,59027,52685,46377,46376,48455,48455,48455,48423,48455,48455,48455,48455,48455,46407,46407,46407,46407,48455,46375,46374,46374,46375,48455,48455,48455,46375,48455,48423,48455,48455,48423,48455,48423,48423,48423,48423,48423,48423,48422,48455,48455,48423,48455,48455,48423,48455,48455,48455,48455,48455,48455,48423,48455,48423,48422,48455,48423,48423,48423,48423,48423,46375,46375,46375,46375,46375,46375,48423,48423,48423,48423,46374,46374,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46343,46343,46343,46343,46343,46343,46342,46342,46343,46343,46343,46343,46343,46343,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46375,46375,46343,46375,46375,44295,44295,46343,46343,44295,44295,44295,44295,44295,44295,44296,44263,44296,44263,44264,44264,44264,44264,44264,44264,44264,44264,44232,44264,42249,42249,42250,40138,40172,29806,21783,5142,13660,1015,3193,3226,5436,1114,1114,9631,1212,7453,983,756,788,2740,562,2609,2510,6604,23276,35754,46153,54473,62859,65003,64970,64971,64971,64905,64807,62629,64678,62567,60454,56227,54147,47841,45761,39554,29024,29089,39653,39652,39619,45957,39617,48069,62860,43810,50149,58504,56391,49923,54181,58375,60424,56197,51875,53988,54053,60424,60488,62698,64845,47977,33319,43887,39661,41674,39364,47619,53991,45702,26784,31174,46094,37739,25125,33544,39949,31563,25224,16773,31596,37934,23143,31563,40016,37872,37936,33677,31629,37935,42194,48500,42162,31598,35825,52696,46422,37969,42162,52726,44307,40115,46421,50647,50582,42162,35887,35919,38032,42225,42193,37967,33676,27402,29482,27401,25288,23208,23273,21095,16868,21094,23239,27465,29578,25320,21095,18950,18886,25225,31564,31596,33709,35919,31692,33708,42161,40049,33742,35856,35921,37969,42162,52694,61114,61146,59000,54774,54774,56855,52597,41967,31434,31466,29353,33546,41933,46158,52497,52497,56821,65371,65404,65340,63293,61147,59034,63293,61115,54775,50517,44146,37806,42031,54739,61108,52685,46345,46376,48455,48422,48455,48455,48455,48455,48455,48455,48455,48455,48455,46374,46374,46407,46375,46375,46375,46375,46375,46375,46375,48455,46375,48455,48455,48455,48423,48455,48423,48423,48423,48423,48423,48423,48422,48455,48455,48423,48455,48455,48423,48455,48455,48455,48455,48455,48423,48423,48423,48423,48423,48455,48423,48423,48423,48423,48423,46375,46375,46375,46375,46375,46375,48422,48422,48422,48422,46375,46375,46374,46374,46375,46375,46375,46375,46375,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,44295,44295,44295,42148,65535,
46375,46343,46375,46375,46375,46375,46343,46375,46375,46343,44295,46343,44295,44295,44295,44295,44295,44295,44295,44295,44263,44296,44264,44264,44264,44264,44264,44264,44264,44264,44264,44232,44264,42216,42249,42249,40137,40171,31919,19670,9303,13595,950,3225,1178,5437,1211,1081,11711,1244,7517,3063,756,756,562,2610,2609,2510,8684,27469,35624,50282,56587,62859,65003,64970,64970,64970,64873,62727,62629,64678,64679,62567,58340,54114,49953,45761,37408,29088,31233,39652,39684,45990,46021,43876,54505,56586,39617,50150,58473,60553,54117,58376,60392,54118,58409,56231,58311,56262,64844,64779,60620,54315,33317,29158,37644,46064,29094,31043,45702,41541,33187,29060,33352,41900,31464,25125,33609,35724,29418,23080,31564,33709,31627,35820,33708,35822,37935,37902,33709,37935,38000,40049,48501,46388,35792,33744,48567,42195,40114,50614,50582,44308,46421,42227,42163,44275,40049,35888,35919,38032,40112,37999,35853,31595,29482,31594,29481,23207,21126,21159,21126,23206,25287,21061,25320,27433,21094,16901,18950,25224,31563,31628,31596,31661,38032,35950,35854,37903,33710,33711,38034,40147,40114,44308,50646,56952,56887,52693,46355,44209,50516,54710,46225,39886,46289,44143,37837,37836,39851,54577,60916,56690,61078,61079,58968,63227,65341,61147,61147,59002,52630,46291,42033,35726,39983,54771,63253,54798,46345,46344,46407,48455,48455,48455,48455,48455,46407,46407,46407,48455,46407,46374,46374,46406,46375,46374,46375,46375,46375,46375,46375,46375,48455,48455,48455,48455,48423,48455,48423,48423,48423,48423,48423,48423,48423,48455,48423,48422,48455,48455,48423,48455,48455,48455,48455,48455,48455,48423,48423,48423,48423,48423,48423,48423,48423,48455,48455,46375,46375,46375,46375,46375,46375,48422,48423,48422,48422,46375,46375,46375,46374,46375,46375,46375,46375,46375,46375,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,44295,44295,44295,42148,65535,
46375,46343,46375,46375,46375,46375,46343,46375,46343,44295,44295,46343,46343,46343,44295,44295,44295,44295,44295,44263,44295,44296,44296,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,42184,42248,42248,42216,42186,34031,21718,11416,9337,918,3226,1178,3355,3323,1049,7550,5469,5404,5176,756,756,465,2610,2577,4622,8683,25356,37770,52362,58667,62859,65003,64970,64970,64937,64872,62726,62661,64710,64712,64648,58373,54179,49954,43681,35360,31232,35522,43974,41829,50280,46086,48199,54538,44005,46021,50183,58539,62668,58344,58344,56231,54216,65008,60587,60586,62666,64844,60684,43687,26947,22819,35563,48241,44016,14336,20609,29027,22689,20706,39723,41868,41964,29351,27302,35723,31498,27306,23080,25225,27370,35853,35885,31627,42160,40015,37934,40079,40112,38000,40048,44275,44275,35792,29518,40083,35888,40081,48533,48501,46420,42227,33743,33711,40081,37969,38000,33806,31725,33805,33772,31594,29514,33707,35820,33707,29481,27400,21158,16900,21093,21126,14755,18949,23175,19014,18949,18917,23143,31531,29483,27370,27402,33773,37999,35822,29451,27371,35856,44373,46486,44340,42227,48500,52759,54807,52694,48468,46290,50516,52629,46225,41966,52596,56854,46289,42030,37771,48238,58835,56656,56689,54642,48337,56790,65340,65373,61147,52631,44179,39984,39952,39919,44144,56819,65333,56879,46378,46377,48455,48455,48455,48455,48455,48455,48454,46374,48455,48455,48423,46374,46407,46407,46375,46374,46375,46375,46375,46375,46375,46375,46375,46375,48423,48423,48455,48455,48423,48423,48423,48423,48423,48423,48423,48455,48423,48422,48455,48455,48423,48455,48423,48455,48455,48455,48455,48422,48422,48423,48422,48423,48423,48423,48423,48423,48423,46375,46375,46374,46374,46374,46374,48423,48423,48422,48422,46374,46374,46374,46374,46375,46375,46375,46375,46375,46375,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46375,46375,46375,46343,46343,44295,44295,44295,46343,44295,44295,44295,44295,44295,44295,44295,44296,44264,44264,44264,44264,44264,44264,44264,44264,44264,44264,46312,44264,42184,42216,44296,44264,42186,36079,23765,15479,5142,949,3257,3290,1146,3292,1081,3357,7583,1179,5144,723,755,529,528,2609,4655,6634,23275,39914,52427,60748,62859,65035,65002,64970,64937,64839,64742,62727,62663,64745,62599,58373,56292,49922,41601,35392,35523,46120,50345,48232,50312,48199,48232,50313,46088,48233,43878,60685,56330,47716,56233,56329,62862,65170,62797,60585,64780,56394,39525,20576,12288,22951,46194,52532,33515,6144,12288,14336,16513,29288,48304,44078,33545,27238,31529,35723,29418,23080,27339,27338,23111,33708,25256,33741,35854,35822,33741,35854,37966,37967,42194,37936,31598,33646,33743,37969,31629,35855,44339,44340,42194,37968,29516,35822,40081,35854,35854,31693,29547,29611,29578,27400,31594,35820,37965,37933,33707,31626,23239,16868,16868,16836,12643,14789,21095,21095,18950,18950,25289,31596,31564,29451,27306,27370,33709,33741,25225,25194,35824,44309,44340,40114,42194,50613,56984,59097,59098,61146,59001,56953,59034,52597,39918,50515,63192,54741,48369,48304,44077,48270,46189,44077,48335,39949,44176,59066,65471,65438,59099,44243,33645,37839,46257,48401,52592,63220,56912,50539,48456,46374,48422,48455,48455,48455,48455,48422,48423,48423,48455,48423,48455,48455,48455,46375,46375,46375,46375,48455,46375,46375,48455,48455,46375,48455,48455,48455,48423,48422,48423,48423,48422,48422,48422,48423,48423,48423,48423,48423,48455,48423,48423,48455,48455,48455,48455,48423,48422,48423,48423,48423,48422,48423,48423,48423,48423,48422,46375,46374,46375,46375,46375,46375,48423,48423,48422,48422,46375,46375,46375,46375,46375,46375,46343,46343,46375,46375,46343,46343,46343,46343,46343,46311,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,44295,44295,44295,42148,65535,
